current_assets,liabilities,cash,inventory
2498160475,2943565999,451752564,543127695
4802857225,2376337282,1129611800,505222783
3927975767,1583346657,1758597088,74359962
3394633936,3348282568,1491227284,374185436
1624074561,2896559103,1632466180,411185837
1623978081,1069159287,1351688396,428881641
1232334448,3688245145,1415325472,601163750
4464704583,3378880350,1713471737,556922419
3404460046,3824299696,574369216,627509838
3832290311,3040018279,1029907430,776639098
1082337977,2646953185,520297939,822336451
4879639408,1963850627,1976569215,732216922
4329770563,3764549691,1893712745,957747511
1849356442,3531223613,174910941,67320953
1727299868,658265345,1440592827,235989086
1733618039,592284410,1857971803,57184731
2216968971,1817621784,443093155,665100978
3099025726,3336936657,1179095938,903129021
2727780074,3955466452,1839427765,281308181
2164916560,1026459118,164497359,930682817
3447411578,2579457503,1425098507,107254020
1557975442,1833117998,664963114,937714225
2168578594,3894700392,1856352771,384041552
2465447373,3447416230,1945010665,146349787
2824279936,3434150466,1894106329,511578171
4140703845,2140426059,1001007011,293937739
1798695128,1951868258,1737881036,320629256
3056937753,1456924751,1704643857,341925466
3369658275,697314238,706290899,812874602
1185801650,3526528316,1674939400,562203212
3430179407,3345153531,170314505,345742314
1682096494,3999011856,1232912769,629817094
1260206371,3988228929,537016790,730343140
4795542149,2444010969,329077082,308992800
4862528132,3191455953,246211083,442871646
4233589392,3806680054,1422948674,165791788
2218455076,3473765867,745762431,222091882
1390688456,1365718356,1477056865,697061961
3736932106,2076904473,224177047,222366430
2760609974,952057953,699051641,548905214
1488152939,3839178595,1125033455,723593948
2980707640,2621611220,1602374013,151533076
1137554084,1300249819,705629755,588946608
4637281608,2850952395,1289193615,293734644
2035119926,2663448841,1783357721,964780531
3650089137,1753569513,1270140057,509368364
2246844304,897451572,542623002,815692922
3080272084,2850506184,146361484,572715215
3186841117,2321076953,1753187860,91241906
1739417822,3203114371,140411880,651493806
4878338511,2320572253,1761933178,953833175
4100531293,3482635251,1104980554,621531229
4757995766,2431673935,1884228627,828229416
4579309401,2463282900,1617688147,889996140
3391599915,3568287609,1996074810,266675783
4687496940,1912190031,766352449,251442597
1353970008,969053299,1557657748,630431939
1783931449,600739367,863668735,440477046
1180909155,3142980394,1011763678,847868237
2301321323,2671083429,1292260380,905021967
2554709158,2964279188,1759986516,385750310
2085396127,1245374565,1969758591,275027031
4314950036,977300164,1559719486,791499239
2427013306,550906329,893756886,311065733
2123738038,1727056455,900578304,831483602
3170784332,2564711903,1501406373,452551340
1563696899,1872854157,553676576,684172404
4208787923,2031162227,309900814,140758548
