revenue,gross_profit,operating_profit,after_tax_profit,total_assets,equity
28745401188474.0,19043043457049.0,1534744759308.0,1079740386712.0,187773461813504.0,70975121992479.0
34507143064099.0,24445278501823.0,2529833470868.0,1198550757440.0,153259922089374.0,58461839265368.0
32319939418114.0,25042093416251.0,1557168412017.0,1538402764657.0,194918714047572.0,73169136679702.0
30986584841970.0,26945273690212.0,2095425968831.0,1662096802815.0,169055207715667.0,58516117170407.0
26560186404424.0,23179914554756.0,2279966571396.0,1898512760254.0,150008081580269.0,65116197266973.0
26559945203362.0,19530963633547.0,2458066036121.0,1839801998209.0,180667748354234.0,59285258944430.0
25580836121682.0,21405310869585.0,2285495625346.0,1578308679582.0,152811114511656.0,75762209410731.0
33661761457749.0,22356987556784.0,2381900891377.0,1379123247965.0,166570173469254.0,61187563415085.0
31011150117432.0,25751006895979.0,1873395211797.0,1572559628237.0,192418589247343.0,66755781195641.0
32080725777960.0,24849339656027.0,2396307625121.0,1707086456272.0,153761377297312.0,81870243328563.0
25205844942958.0,22273160710774.0,1588126331023.0,1106502571831.0,200360309541360.0,61129491501969.0
34699098521620.0,29838182985516.0,2484298321667.0,1368914400727.0,150229195359515.0,70234151918763.0
33324426408004.0,25269297832283.0,2102351613769.0,1755822057072.0,164809432152114.0,67578149834981.0
27123391106783.0,20846721500832.0,2399027546959.0,1345449656740.0,194454243369124.0,55543721231372.0
26818249672071.0,19221389671445.0,1997550112970.0,1514685044104.0,168976208983758.0,78782743407184.0
26834045098534.0,19834309670212.0,2207935464716.0,1528992424776.0,156113543283961.0,57071377189438.0
28042422429595.0,20951492740614.0,2079042927030.0,1166028627820.0,171614035128026.0,69227650629309.0
30247564316322.0,19928176479115.0,2304748473931.0,1326011897487.0,166223597183072.0,71820348848168.0
29319450186421.0,20238804288616.0,1589792980234.0,1301060159868.0,200562714129633.0,73852793698438.0
27912291401980.0,21421142024326.0,1566387292390.0,1023577037679.0,168800875055109.0,75658948879236.0
31118528947224.0,20080483143537.0,1771813557411.0,1021772587502.0,197335948306560.0,62598171505681.0
26394938606520.0,28761185095517.0,1675499148125.0,1748527339308.0,203512328688644.0,55299363299753.0
27921446485352.0,18962804947940.0,2458961923251.0,1245763728976.0,176029045174592.0,76703309870647.0
28663618432937.0,24294136674843.0,1741135386094.0,1466270889615.0,204596588631264.0,71069697980427.0
29560699842170.0,22924761923876.0,2573451781401.0,1268853016230.0,172639083237792.0,80083531096217.0
32851759613930.0,29788543402903.0,1870585370948.0,1846611320604.0,207844704989406.0,79641650887021.0
26996737821584.0,19344466826017.0,1700329707258.0,1233367082979.0,155357371471534.0,80299785033636.0
30142344384136.0,22774267188549.0,2368668357857.0,1386691131465.0,191221155990195.0,69552839799386.0
30924145688620.0,29633645199304.0,2224578553051.0,1785457225436.0,179628842427416.0,65008851875106.0
25464504127200.0,28386085510728.0,2048015288098.0,1757740210113.0,173258928327339.0,78746746077741.0
31075448519014.0,27804864851391.0,2110899906031.0,1167491276062.0,187962712724916.0,68538823390878.0
26705241236873.0,21094833924539.0,2291121956099.0,1722378978816.0,192231425498060.0,60503265892103.0
25650515929853.0,20050651048681.0,1751300215464.0,1412368198064.0,150261796179019.0,80649220586844.0
34488855372533.0,26023718639093.0,2595967307662.0,1434671984877.0,160017185324832.0,81476796303170.0
34656320330746.0,29152511869531.0,2572272478361.0,1120131975174.0,192782763038059.0,68989292684205.0
33083973481165.0,24681154716167.0,2215358254982.0,1072541362381.0,189983124814692.0,57270991819294.0
28046137691734.0,24859352273639.0,1719496696022.0,1655145376276.0,207962850307721.0,66634782697508.0
25976721140064.0,21359749123923.0,2248251066674.0,1446815037120.0,195662267415047.0,79106129783878.0
31842330265122.0,27233915198303.0,1579418249877.0,1393165632354.0,207046362463880.0,82053220856387.0
29401524937396.0,20244524982690.0,1533717752426.0,1656557405787.0,192152430092088.0,61104182274928.0
26220382348448.0,21884150836851.0,1783451177362.0,1688961609092.0,167883132518367.0,57009208360758.0
29951769101113.0,23105237263397.0,2008885252413.0,1143017350902.0,156321895335051.0,81320513593985.0
25343885211152.0,24091324544213.0,2455099755949.0,1549202634530.0,196909431800696.0,66682148169366.0
34093204020788.0,20908916788981.0,2299885976743.0,1121818674050.0,188648953288555.0,71252828928027.0
27587799816000.0,19378041896870.0,2316977173320.0,1676237577426.0,152891160743598.0,84041974361523.0
31625222843540.0,25327440509300.0,1968042667893.0,1591259640640.0,171603027954059.0,56996941837427.0
28117110760894.0,21463566638883.0,1880528491802.0,1860953158975.0,207407988929057.0,74449540223563.0
30200680211778.0,24974858657071.0,1908142639283.0,1062062214721.0,180024068742612.0,57223162677246.0
30467102793433.0,19852352583290.0,2586414520110.0,1051349249036.0,175963748161182.0,66264067853995.0
26848544555255.0,23773681222258.0,1544120110554.0,1253968367224.0,177461976309558.0,79114436355803.0
34695846277646.0,24391073190619.0,2453734645735.0,1235535115362.0,162532963440310.0,68004166982669.0
32751328233611.0,18621882441869.0,2136542949430.0,1222280919165.0,172122430251888.0,84915470617089.0
34394989415642.0,22039251338327.0,1982476961109.0,1815629122469.0,172188795359231.0,71771778548398.0
33948273504276.0,19612976123268.0,2297783426457.0,1224591579865.0,153141301211248.0,64634864579079.0
30978999788111.0,18760499645673.0,2035335835567.0,1244754753516.0,196054057711075.0,61603339777143.0
34218742350231.0,29879522788679.0,2460765561890.0,1683458436176.0,174990265914233.0,65515616028585.0
25884925020519.0,21868246139697.0,2490772050412.0,1404765858205.0,199330793208985.0,66175998212787.0
